startToken --> W3E!
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile110
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 14
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile111
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile112
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile113
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile114
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile115
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile116
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile117
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile118
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile119
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile120
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile121
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile122
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 1
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile123
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile124
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile125
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile126
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile127
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile128
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile129
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 11
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile130
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile131
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile132
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile133
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile134
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile135
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile136
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile137
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile138
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile139
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile140
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile141
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile142
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile143
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile144
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile145
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile146
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile147
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 3
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile148
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile149
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile150
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 9
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile151
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile152
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile153
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile154
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile155
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile156
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile157
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile158
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile159
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile160
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile161
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile162
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile163
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile164
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile165
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile166
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile167
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile168
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile169
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile170
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile171
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile172
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile173
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile174
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile175
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile176
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile177
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile178
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile179
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile180
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile181
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile182
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile183
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile184
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile185
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile186
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile187
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile188
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 13
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile189
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile190
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile191
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile192
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile193
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 8
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile194
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile195
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile196
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile197
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile198
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile199
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 12
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile200
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile201
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile202
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 16
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile203
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile204
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile205
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 2
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile206
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 17
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile207
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile208
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 4
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile209
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
	ramp --> 0
	blight --> 0
	water --> 0
	boundary2 --> 1
	textureDetails --> 0
	cliff --> 0
	layer --> 2
	cliffTex --> 15
tile210
	groundHeight --> 8192
	waterLevel --> 8192
	boundary --> 1
	flags --> 0
	tex --> 0
